CVI Map File

Image file path:        c:\Projects\Libraries\LibDutCom\0055\current\LibDutCom_0055.dll
Timestamp:              5E8359A4 (March 31 2020 14:54:28 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module

10001020      _TryEnterCriticalSection@4                    kernel32.lib
10001044      _ExitThread@4                                 kernel32.lib
10001050      _Sleep@4                                      kernel32.lib
10001062      _InitializeCriticalSection@4                  kernel32.lib
1000108C      _LeaveCriticalSection@4                       kernel32.lib
10001092      _DeleteCriticalSection@4                      kernel32.lib
10001098      _CreateThread@24                              kernel32.lib
100010A8      _CVIDllMainStartupCode@12                     cdllstrt.obj
10001138      ___IsDemo                                     demo.obj
10001150      ___CVI_Startup_MessagePopup                   demo.obj
1000119D      ___InstallDemoTimer                           demo.obj
100016F9      ___RemoveDemoTimer                            demo.obj
100017A0      _atexit                                       exitfunc.obj
100017E1      _LW_atexit                                    exitfunc.obj
100017EC      __UP_atexit                                   exitfunc.obj
1000182E      __UP_LW_atexit                                exitfunc.obj
10001870      __ExecUserExitFuns                            exitfunc.obj
100018A3      _exit                                         exitfunc.obj
100018BB      __InitExitLib                                 exitfunc.obj
100018C7      __CloseExitLib                                exitfunc.obj
10001988      __fltused_                                    fltused.obj
10001989      __fltused                                     fltused.obj
1000198A      __turboFloat                                  fltused.obj
10001990      _InitCVIRTE@4                                 initcls.obj
100019A0      _InitCVIRTEEx@12                              initcls.obj
10001A84      _CloseCVIRTE@0                                initcls.obj
10001AC0      ___ImageUsedInOldCVI                          linkage.obj
10001C18      ___IsRuntimeDllStillLoaded                    rtedetch.obj
10001C23      _CVIRTEHasBeenDetached@0                      rtedetch.obj
10001D00      __ftol                                        ftol.obj
10001D28      __ftol64                                      ftol64.obj
10001D58      _CVI_Set387PrecisionToDouble                  setprec.obj
10001D78      __GRO                                         stack.obj
10001D98      __alloca_probe                                stack.obj
10001D98      __chkstk                                      stack.obj
10001DD0      __STOSB                                       stos.obj
10001E01      __STOSD                                       stos.obj
10001E6D      __FCOMPP@                                     stos.obj
10001E8A      __FTEST0@                                     stos.obj
10001EA9      __FTEST@                                      stos.obj
10001EC1      __DTST87@                                     stos.obj
10001EC5      __87TOPSW@                                    stos.obj
10001ECB      __DBLTO87@                                    stos.obj
10001ED6      __DBLINT87@                                   stos.obj
10001EF7      __DBLLNG87@                                   stos.obj
10001F16      __FLTTO87@                                    stos.obj
10001F1D      __ULNGDBL@                                    stos.obj
10001F29      __DBLULNG@                                    stos.obj
10001F5C      __status87                                    stos.obj
10001F5C      __statusfp                                    stos.obj
10001F62      __clearfp                                     stos.obj
10001F62      __clear87                                     stos.obj
10001F6B      __control87                                   stos.obj
10001F6B      __controlfp                                   stos.obj
10001F98      __mul64                                       mul64.obj
10001FD0      __div64                                       div64.obj
100020A0      __divu64                                      divu64.obj
10002120      __mod64                                       mod64.obj
10002200      __modu64                                      modu64.obj
10002298      __shl64                                       shl64.obj
100022D8      __rol64                                       rol64.obj
10002318      __shr64                                       shr64.obj
10002360      __ror64                                       ror64.obj
100023A0      _strlen                                       cvi.lib
100023A6      _getc                                         cvi.lib
100023AC      _fflush                                       cvi.lib
100023B2      ___GetDimmingPattern                          cvi.lib
100023B8      __UP_mbstowcs                                 cvi.lib
100023BE      __UP_isdigit                                  cvi.lib
100023C4      __UP_getchar                                  cvi.lib
100023CA      __UP_GetTreeItemFromLabel@36                  cvi.lib
100023D0      __UP_CVI_CopyFile@8                           cvi.lib
100023D6      _ReplaceListItem                              cvi.lib
100023DC      _RegisterTCPServer@12                         cvi.lib
100023E2      _MainThreadId@0                               cvi.lib
100023E8      _GetGraphCursorIndex@20                       cvi.lib
100023EE      __UP_mktime                                   cvi.lib
100023F4      __UP_RectOffset@12                            cvi.lib
100023FA      __UP_LoadExternalModuleEx@8                   cvi.lib
10002400      __UP_CmtGetErrorMessage@8                     cvi.lib
10002406      _GetTreeItemPathLength@20                     cvi.lib
1000240C      _GetMenuItemId                                cvi.lib
10002412      _GetBitmapFromFile@8                          cvi.lib
10002418      _DiscardCtrlMenuItem@12                       cvi.lib
1000241E      _CmtGetTSQWritePtr@12                         cvi.lib
10002424      _CloseCom@4                                   cvi.lib
1000242A      _CVI_GetFileSize@8                            cvi.lib
10002430      _read@12                                      cvi.lib
10002436      _open                                         cvi.lib
1000243C      _ldiv                                         cvi.lib
